Prestamo_ID,Genero,Casado,Dependientes,Graduado,Autonomo,IngresosAplicante,IngresosCoaplicante,CantidadPrestamos,Plazo,HistorialCrediticio,AreaPropietario,PrestamoAceptado,FechaPeticionPrestamo,
LP001875,Male,No,0,Graduate,No,"4095,00","3447,00",151,360,1,Rural,Y,11-3-08,
LP001877,Male,Yes,2,Graduate,No,"4708,00","1387,00",150,360,1,Semiurban,Y,19-2-90,
LP001882,Male,Yes,3+,Graduate,No,"4333,00","1811,00",160,360,0,Urban,Y,5-8-03,
LP001883,Female,No,0,Graduate,,"3418,00","0,00",135,360,1,Rural,N,7-7-06,
LP001884,Female,No,1,Graduate,No,"2876,00","1560,00",90,360,1,Urban,Y,6-5-90,
LP001888,Female,No,0,Graduate,No,"3237,00","0,00",30,360,1,Urban,Y,26-2-91,
LP001891,Male,Yes,0,Graduate,No,"11146,00","0,00",136,360,1,Urban,Y,7-12-00,
LP001892,Male,No,0,Graduate,No,"2833,00","1857,00",126,360,1,Rural,Y,7-5-90,
LP001894,Male,Yes,0,Graduate,No,"2620,00","2223,00",150,360,1,Semiurban,Y,7-1-99,
LP001896,Male,Yes,2,Graduate,No,"3900,00","0,00",90,360,1,Semiurban,Y,18-3-99,
LP001900,Male,Yes,1,Graduate,No,"2750,00","1842,00",115,360,1,Semiurban,Y,24-11-03,
LP001903,Male,Yes,0,Graduate,No,"3993,00","3274,00",207,360,1,Semiurban,Y,20-12-95,
LP001904,Male,Yes,0,Graduate,No,"3103,00","1300,00",80,360,1,Urban,Y,29-12-00,
LP001907,Male,Yes,0,Graduate,No,"14583,00","0,00",436,360,1,Semiurban,Y,23-5-00,
LP001908,Female,Yes,0,Not Graduate,No,"4100,00","0,00",124,360,,Rural,Y,11-2-92,
LP001910,Male,No,1,Not Graduate,Yes,"4053,00","2426,00",158,360,0,Urban,N,24-9-97,
LP001914,Male,Yes,0,Graduate,No,"3927,00","800,00",112,360,1,Semiurban,Y,6-3-00,
LP001915,Male,Yes,2,Graduate,No,"2301,00",985.7999878,78,180,1,Urban,Y,15-11-05,
LP001917,Female,No,0,Graduate,No,"1811,00","1666,00",54,360,1,Urban,Y,8-2-00,
LP001922,Male,Yes,0,Graduate,No,"20667,00","0,00",,360,1,Rural,N,5-2-96,
LP001924,Male,No,0,Graduate,No,"3158,00","3053,00",89,360,1,Rural,Y,13-2-05,
LP001925,Female,No,0,Graduate,Yes,"2600,00","1717,00",99,300,1,Semiurban,N,14-10-06,
LP001926,Male,Yes,0,Graduate,No,"3704,00","2000,00",120,360,1,Rural,Y,7-9-99,
LP001931,Female,No,0,Graduate,No,"4124,00","0,00",115,360,1,Semiurban,Y,19-12-99,
LP001935,Male,No,0,Graduate,No,"9508,00","0,00",187,360,1,Rural,Y,22-6-08,
LP001936,Male,Yes,0,Graduate,No,"3075,00","2416,00",139,360,1,Rural,Y,4-12-04,
LP001938,Male,Yes,2,Graduate,No,"4400,00","0,00",127,360,0,Semiurban,N,5-2-94,
LP001940,Male,Yes,2,Graduate,No,"3153,00","1560,00",134,360,1,Urban,Y,25-10-95,
LP001945,Female,No,,Graduate,No,"5417,00","0,00",143,480,0,Urban,N,1-9-90,
LP001947,Male,Yes,0,Graduate,No,"2383,00","3334,00",172,360,1,Semiurban,Y,11-3-04,
LP001949,Male,Yes,3+,Graduate,,"4416,00","1250,00",110,360,1,Urban,Y,20-4-98,
LP001953,Male,Yes,1,Graduate,No,"6875,00","0,00",200,360,1,Semiurban,Y,10-2-07,
LP001954,Female,Yes,1,Graduate,No,"4666,00","0,00",135,360,1,Urban,Y,26-11-98,
LP001955,Female,No,0,Graduate,No,"5000,00","2541,00",151,480,1,Rural,N,4-7-02,
LP001963,Male,Yes,1,Graduate,No,"2014,00","2925,00",113,360,1,Urban,N,17-3-00,
LP001964,Male,Yes,0,Not Graduate,No,"1800,00","2934,00",93,360,0,Urban,N,29-11-08,
LP001972,Male,Yes,,Not Graduate,No,"2875,00","1750,00",105,360,1,Semiurban,Y,5-5-04,
LP001974,Female,No,0,Graduate,No,"5000,00","0,00",132,360,1,Rural,Y,21-9-97,
LP001977,Male,Yes,1,Graduate,No,"1625,00","1803,00",96,360,1,Urban,Y,15-7-00,
LP001978,Male,No,0,Graduate,No,"4000,00","2500,00",140,360,1,Rural,Y,26-5-08,
LP001990,Male,No,0,Not Graduate,No,"2000,00","0,00",,360,1,Urban,N,1-12-92,
LP001993,Female,No,0,Graduate,No,"3762,00","1666,00",135,360,1,Rural,Y,15-9-07,
LP001994,Female,No,0,Graduate,No,"2400,00","1863,00",104,360,0,Urban,N,5-3-03,
LP001996,Male,No,0,Graduate,No,"20233,00","0,00",480,360,1,Rural,N,6-11-96,
LP001998,Male,Yes,2,Not Graduate,No,"7667,00","0,00",185,360,,Rural,Y,22-12-95,
LP002002,Female,No,0,Graduate,No,"2917,00","0,00",84,360,1,Semiurban,Y,26-9-06,
LP002004,Male,No,0,Not Graduate,No,"2927,00","2405,00",111,360,1,Semiurban,Y,2-8-07,
LP002006,Female,No,0,Graduate,No,"2507,00","0,00",56,360,1,Rural,Y,2-9-00,
LP002008,Male,Yes,2,Graduate,Yes,"5746,00","0,00",144,84,,Rural,Y,12-7-06,
LP002024,,Yes,0,Graduate,No,"2473,00","1843,00",159,360,1,Rural,N,22-8-98,
LP002031,Male,Yes,1,Not Graduate,No,"3399,00","1640,00",111,180,1,Urban,Y,14-6-97,
LP002035,Male,Yes,2,Graduate,No,"3717,00","0,00",120,360,1,Semiurban,Y,15-7-98,
LP002036,Male,Yes,0,Graduate,No,"2058,00","2134,00",88,360,,Urban,Y,10-8-98,
LP002043,Female,No,1,Graduate,No,"3541,00","0,00",112,360,,Semiurban,Y,21-10-93,
LP002050,Male,Yes,1,Graduate,Yes,"10000,00","0,00",155,360,1,Rural,N,16-6-01,
LP002051,Male,Yes,0,Graduate,No,"2400,00","2167,00",115,360,1,Semiurban,Y,11-4-99,
LP002053,Male,Yes,3+,Graduate,No,"4342,00","189,00",124,360,1,Semiurban,Y,28-8-93,
LP002054,Male,Yes,2,Not Graduate,No,"3601,00","1590,00",,360,1,Rural,Y,25-11-91,
LP002055,Female,No,0,Graduate,No,"3166,00","2985,00",132,360,,Rural,Y,26-1-96,
LP002065,Male,Yes,3+,Graduate,No,"15000,00","0,00",300,360,1,Rural,Y,27-12-01,
LP002067,Male,Yes,1,Graduate,Yes,"8666,00","4983,00",376,360,0,Rural,N,3-1-90,
LP002068,Male,No,0,Graduate,No,"4917,00","0,00",130,360,0,Rural,Y,2-10-92,
LP002082,Male,Yes,0,Graduate,Yes,"5818,00","2160,00",184,360,1,Semiurban,Y,26-11-07,
LP002086,Female,Yes,0,Graduate,No,"4333,00","2451,00",110,360,1,Urban,N,30-8-99,
LP002087,Female,No,0,Graduate,No,"2500,00","0,00",67,360,1,Urban,Y,9-3-01,
LP002097,Male,No,1,Graduate,No,"4384,00","1793,00",117,360,1,Urban,Y,10-2-00,
LP002098,Male,No,0,Graduate,No,"2935,00","0,00",98,360,1,Semiurban,Y,5-4-05,
LP002100,Male,No,,Graduate,No,"2833,00","0,00",71,360,1,Urban,Y,1-9-98,
LP002101,Male,Yes,0,Graduate,,"63337,00","0,00",490,180,1,Urban,Y,13-10-97,
LP002103,,Yes,1,Graduate,Yes,"9833,00","1833,00",182,180,1,Urban,Y,7-6-00,
LP002106,Male,Yes,,Graduate,Yes,"5503,00","4490,00",70,,1,Semiurban,Y,8-1-99,
LP002110,Male,Yes,1,Graduate,,"5250,00","688,00",160,360,1,Rural,Y,14-8-07,
LP002112,Male,Yes,2,Graduate,Yes,"2500,00","4600,00",176,360,1,Rural,Y,31-8-91,
LP002113,Female,No,3+,Not Graduate,No,"1830,00","0,00",,360,0,Urban,N,6-3-99,
LP002114,Female,No,0,Graduate,No,"4160,00","0,00",71,360,1,Semiurban,Y,15-1-94,
LP002115,Male,Yes,3+,Not Graduate,No,"2647,00","1587,00",173,360,1,Rural,N,24-12-02,
LP002116,Female,No,0,Graduate,No,"2378,00","0,00",46,360,1,Rural,N,22-9-01,
LP002119,Male,Yes,1,Not Graduate,No,"4554,00","1229,00",158,360,1,Urban,Y,1-7-03,
LP002126,Male,Yes,3+,Not Graduate,No,"3173,00","0,00",74,360,1,Semiurban,Y,29-8-08,
LP002128,Male,Yes,2,Graduate,,"2583,00","2330,00",125,360,1,Rural,Y,3-7-08,
LP002129,Male,Yes,0,Graduate,No,"2499,00","2458,00",160,360,1,Semiurban,Y,9-6-08,
LP002130,Male,Yes,,Not Graduate,No,"3523,00","3230,00",152,360,0,Rural,N,29-12-02,
LP002131,Male,Yes,2,Not Graduate,No,"3083,00","2168,00",126,360,1,Urban,Y,6-3-93,
LP002137,Male,Yes,0,Graduate,No,"6333,00","4583,00",259,360,,Semiurban,Y,14-9-02,
LP002138,Male,Yes,0,Graduate,No,"2625,00","6250,00",187,360,1,Rural,Y,27-2-92,
LP002139,Male,Yes,0,Graduate,No,"9083,00","0,00",228,360,1,Semiurban,Y,8-6-98,
LP002140,Male,No,0,Graduate,No,"8750,00","4167,00",308,360,1,Rural,N,18-2-90,
LP002141,Male,Yes,3+,Graduate,No,"2666,00","2083,00",95,360,1,Rural,Y,16-11-95,
LP002142,Female,Yes,0,Graduate,Yes,"5500,00","0,00",105,360,0,Rural,N,31-7-04,
LP002143,Female,Yes,0,Graduate,No,"2423,00","505,00",130,360,1,Semiurban,Y,3-1-93,
LP002144,Female,No,,Graduate,No,"3813,00","0,00",116,180,1,Urban,Y,8-1-99,
LP002149,Male,Yes,2,Graduate,No,"8333,00","3167,00",165,360,1,Rural,Y,13-4-04,
LP002151,Male,Yes,1,Graduate,No,"3875,00","0,00",67,360,1,Urban,N,9-2-00,
LP002158,Male,Yes,0,Not Graduate,No,"3000,00","1666,00",100,480,0,Urban,N,2-8-90,
LP002160,Male,Yes,3+,Graduate,No,"5167,00","3167,00",200,360,1,Semiurban,Y,27-10-00,
LP002161,Female,No,1,Graduate,No,"4723,00","0,00",81,360,1,Semiurban,N,18-5-06,
LP002170,Male,Yes,2,Graduate,No,"5000,00","3667,00",236,360,1,Semiurban,Y,28-7-97,
LP002175,Male,Yes,0,Graduate,No,"4750,00","2333,00",130,360,1,Urban,Y,5-3-03,
LP002178,Male,Yes,0,Graduate,No,"3013,00","3033,00",95,300,,Urban,Y,30-12-94,
LP002180,Male,No,0,Graduate,Yes,"6822,00","0,00",141,360,1,Rural,Y,10-11-95,
LP002181,Male,No,0,Not Graduate,No,"6216,00","0,00",133,360,1,Rural,N,5-9-92,
LP002187,Male,No,0,Graduate,No,"2500,00","0,00",96,480,1,Semiurban,N,15-8-08,
LP002188,Male,No,0,Graduate,No,"5124,00","0,00",124,,0,Rural,N,8-8-05,
LP002190,Male,Yes,1,Graduate,No,"6325,00","0,00",175,360,1,Semiurban,Y,19-8-97,
LP002191,Male,Yes,0,Graduate,No,"19730,00","5266,00",570,360,1,Rural,N,5-7-05,
LP002194,Female,No,0,Graduate,Yes,"15759,00","0,00",55,360,1,Semiurban,Y,6-8-05,
LP002197,Male,Yes,2,Graduate,No,"5185,00","0,00",155,360,1,Semiurban,Y,29-7-90,
LP002201,Male,Yes,2,Graduate,Yes,"9323,00","7873,00",380,300,1,Rural,Y,22-10-94,
LP002205,Male,No,1,Graduate,No,"3062,00","1987,00",111,180,0,Urban,N,2-7-05,
LP002209,Female,No,0,Graduate,,"2764,00","1459,00",110,360,1,Urban,Y,19-10-91,
LP002211,Male,Yes,0,Graduate,No,"4817,00","923,00",120,180,1,Urban,Y,16-6-08,
LP002219,Male,Yes,3+,Graduate,No,"8750,00","4996,00",130,360,1,Rural,Y,23-11-90,
LP002223,Male,Yes,0,Graduate,No,"4310,00","0,00",130,360,,Semiurban,Y,11-10-05,
LP002224,Male,No,0,Graduate,No,"3069,00","0,00",71,480,1,Urban,N,14-9-95,
LP002225,Male,Yes,2,Graduate,No,"5391,00","0,00",130,360,1,Urban,Y,7-7-96,
LP002226,Male,Yes,0,Graduate,,"3333,00","2500,00",128,360,1,Semiurban,Y,22-10-01,
LP002229,Male,No,0,Graduate,No,"5941,00","4232,00",296,360,1,Semiurban,Y,14-8-04,
LP002231,Female,No,0,Graduate,No,"6000,00","0,00",156,360,1,Urban,Y,13-8-90,
LP002234,Male,No,0,Graduate,Yes,"7167,00","0,00",128,360,1,Urban,Y,7-3-95,
LP002236,Male,Yes,2,Graduate,No,"4566,00","0,00",100,360,1,Urban,N,6-2-90,
LP002237,Male,No,1,Graduate,,"3667,00","0,00",113,180,1,Urban,Y,19-1-00,
LP002239,Male,No,0,Not Graduate,No,"2346,00","1600,00",132,360,1,Semiurban,Y,18-1-96,
LP002243,Male,Yes,0,Not Graduate,No,"3010,00","3136,00",,360,0,Urban,N,19-9-08,
LP002244,Male,Yes,0,Graduate,No,"2333,00","2417,00",136,360,1,Urban,Y,9-10-00,
LP002250,Male,Yes,0,Graduate,No,"5488,00","0,00",125,360,1,Rural,Y,21-5-90,
LP002255,Male,No,3+,Graduate,No,"9167,00","0,00",185,360,1,Rural,Y,8-4-95,
LP002262,Male,Yes,3+,Graduate,No,"9504,00","0,00",275,360,1,Rural,Y,26-11-95,
LP002263,Male,Yes,0,Graduate,No,"2583,00","2115,00",120,360,,Urban,Y,10-2-96,
LP002265,Male,Yes,2,Not Graduate,No,"1993,00","1625,00",113,180,1,Semiurban,Y,24-5-07,
LP002266,Male,Yes,2,Graduate,No,"3100,00","1400,00",113,360,1,Urban,Y,30-3-92,
LP002272,Male,Yes,2,Graduate,No,"3276,00","484,00",135,360,,Semiurban,Y,9-8-06,
LP002277,Female,No,0,Graduate,No,"3180,00","0,00",71,360,0,Urban,N,9-2-98,
LP002281,Male,Yes,0,Graduate,No,"3033,00","1459,00",95,360,1,Urban,Y,8-8-00,
LP002284,Male,No,0,Not Graduate,No,"3902,00","1666,00",109,360,1,Rural,Y,28-2-93,
LP002287,Female,No,0,Graduate,No,"1500,00","1800,00",103,360,0,Semiurban,N,26-4-90,
LP002288,Male,Yes,2,Not Graduate,No,"2889,00","0,00",45,180,0,Urban,N,12-9-98,
LP002296,Male,No,0,Not Graduate,No,"2755,00","0,00",65,300,1,Rural,N,15-6-96,
LP002297,Male,No,0,Graduate,No,"2500,00","20000,00",103,360,1,Semiurban,Y,2-8-99,
LP002300,Female,No,0,Not Graduate,No,"1963,00","0,00",53,360,1,Semiurban,Y,24-2-04,
LP002301,Female,No,0,Graduate,Yes,"7441,00","0,00",194,360,1,Rural,N,31-1-94,
LP002305,Female,No,0,Graduate,No,"4547,00","0,00",115,360,1,Semiurban,Y,17-5-99,
LP002308,Male,Yes,0,Not Graduate,No,"2167,00","2400,00",115,360,1,Urban,Y,10-9-91,
LP002314,Female,No,0,Not Graduate,No,"2213,00","0,00",66,360,1,Rural,Y,8-10-04,
LP002315,Male,Yes,1,Graduate,No,"8300,00","0,00",152,300,0,Semiurban,N,3-9-95,
LP002317,Male,Yes,3+,Graduate,No,"81000,00","0,00",360,360,0,Rural,N,22-5-96,
LP002318,Female,No,1,Not Graduate,Yes,"3867,00","0,00",62,360,1,Semiurban,N,4-2-06,
LP002319,Male,Yes,0,Graduate,,"6256,00","0,00",160,360,,Urban,Y,16-7-02,
LP002328,Male,Yes,0,Not Graduate,No,"6096,00","0,00",218,360,0,Rural,N,4-11-98,
LP002332,Male,Yes,0,Not Graduate,No,"2253,00","2033,00",110,360,1,Rural,Y,13-1-03,
LP002335,Female,Yes,0,Not Graduate,No,"2149,00","3237,00",178,360,0,Semiurban,N,8-1-02,
LP002337,Female,No,0,Graduate,No,"2995,00","0,00",60,360,1,Urban,Y,16-6-93,
LP002341,Female,No,1,Graduate,No,"2600,00","0,00",160,360,1,Urban,N,2-5-90,
LP002342,Male,Yes,2,Graduate,Yes,"1600,00","20000,00",239,360,1,Urban,N,28-7-08,
LP002345,Male,Yes,0,Graduate,No,"1025,00","2773,00",112,360,1,Rural,Y,7-3-00,
LP002347,Male,Yes,0,Graduate,No,"3246,00","1417,00",138,360,1,Semiurban,Y,24-10-01,
LP002348,Male,Yes,0,Graduate,No,"5829,00","0,00",138,360,1,Rural,Y,11-3-96,
LP002357,Female,No,0,Not Graduate,No,"2720,00","0,00",80,,0,Urban,N,14-10-00,
LP002361,Male,Yes,0,Graduate,No,"1820,00","1719,00",100,360,1,Urban,Y,22-11-98,
LP002362,Male,Yes,1,Graduate,No,"7250,00","1667,00",110,,0,Urban,N,23-1-98,
LP002364,Male,Yes,0,Graduate,No,"14880,00","0,00",96,360,1,Semiurban,Y,9-8-90,
LP002366,Male,Yes,0,Graduate,No,"2666,00","4300,00",121,360,1,Rural,Y,2-11-98,
LP002367,Female,No,1,Not Graduate,No,"4606,00","0,00",81,360,1,Rural,N,9-6-00,
LP002368,Male,Yes,2,Graduate,No,"5935,00","0,00",133,360,1,Semiurban,Y,6-4-97,
LP002369,Male,Yes,0,Graduate,No,"2920,00",16.12000084,87,360,1,Rural,Y,15-12-90,
LP002370,Male,No,0,Not Graduate,No,"2717,00","0,00",60,180,1,Urban,Y,20-2-93,
LP002377,Female,No,1,Graduate,Yes,"8624,00","0,00",150,360,1,Semiurban,Y,9-6-06,
LP002379,Male,No,0,Graduate,No,"6500,00","0,00",105,360,0,Rural,N,29-7-04,
LP002386,Male,No,0,Graduate,,"12876,00","0,00",405,360,1,Semiurban,Y,4-4-98,
LP002387,Male,Yes,0,Graduate,No,"2425,00","2340,00",143,360,1,Semiurban,Y,22-11-96,
LP002390,Male,No,0,Graduate,No,"3750,00","0,00",100,360,1,Urban,Y,5-7-92,
LP002393,Female,,,Graduate,No,"10047,00","0,00",,240,1,Semiurban,Y,20-7-96,
LP002398,Male,No,0,Graduate,No,"1926,00","1851,00",50,360,1,Semiurban,Y,31-1-90,
LP002401,Male,Yes,0,Graduate,No,"2213,00","1125,00",,360,1,Urban,Y,14-10-91,
LP002403,Male,No,0,Graduate,Yes,"10416,00","0,00",187,360,0,Urban,N,9-2-06,
LP002407,Female,Yes,0,Not Graduate,Yes,"7142,00","0,00",138,360,1,Rural,Y,30-11-00,
LP002408,Male,No,0,Graduate,No,"3660,00","5064,00",187,360,1,Semiurban,Y,30-9-08,
LP002409,Male,Yes,0,Graduate,No,"7901,00","1833,00",180,360,1,Rural,Y,29-9-06,
LP002418,Male,No,3+,Not Graduate,No,"4707,00","1993,00",148,360,1,Semiurban,Y,3-1-91,
LP002422,Male,No,1,Graduate,No,"37719,00","0,00",152,360,1,Semiurban,Y,5-3-92,
LP002424,Male,Yes,0,Graduate,No,"7333,00","8333,00",175,300,,Rural,Y,16-6-02,
LP002429,Male,Yes,1,Graduate,Yes,"3466,00","1210,00",130,360,1,Rural,Y,4-7-04,
LP002434,Male,Yes,2,Not Graduate,No,"4652,00","0,00",110,360,1,Rural,Y,14-6-04,
LP002435,Male,Yes,0,Graduate,,"3539,00","1376,00",55,360,1,Rural,N,4-8-98,
LP002443,Male,Yes,2,Graduate,No,"3340,00","1710,00",150,360,0,Rural,N,28-11-03,
LP002444,Male,No,1,Not Graduate,Yes,"2769,00","1542,00",190,360,,Semiurban,N,5-4-04,
LP002446,Male,Yes,2,Not Graduate,No,"2309,00","1255,00",125,360,0,Rural,N,5-2-90,
LP002447,Male,Yes,2,Not Graduate,No,"1958,00","1456,00",60,300,,Urban,Y,17-10-03,
LP002448,Male,Yes,0,Graduate,No,"3948,00","1733,00",149,360,0,Rural,N,20-7-05,
LP002449,Male,Yes,0,Graduate,No,"2483,00","2466,00",90,180,0,Rural,Y,8-11-95,
LP002453,Male,No,0,Graduate,Yes,"7085,00","0,00",84,360,1,Semiurban,Y,8-2-98,
LP002455,Male,Yes,2,Graduate,No,"3859,00","0,00",96,360,1,Semiurban,Y,26-11-08,
LP002459,Male,Yes,0,Graduate,No,"4301,00","0,00",118,360,1,Urban,Y,26-11-05,
LP002467,Male,Yes,0,Graduate,No,"3708,00","2569,00",173,360,1,Urban,N,28-2-06,
LP002472,Male,No,2,Graduate,No,"4354,00","0,00",136,360,1,Rural,Y,18-1-90,
LP002473,Male,Yes,0,Graduate,No,"8334,00","0,00",160,360,1,Semiurban,N,9-7-91,
LP002478,,Yes,0,Graduate,Yes,"2083,00","4083,00",160,360,,Semiurban,Y,17-3-91,
LP002484,Male,Yes,3+,Graduate,No,"7740,00","0,00",128,180,1,Urban,Y,30-7-05,
LP002487,Male,Yes,0,Graduate,No,"3015,00","2188,00",153,360,1,Rural,Y,27-11-08,
LP002489,Female,No,1,Not Graduate,,"5191,00","0,00",132,360,1,Semiurban,Y,20-5-04,
LP002493,Male,No,0,Graduate,No,"4166,00","0,00",98,360,0,Semiurban,N,6-4-97,
LP002494,Male,No,0,Graduate,No,"6000,00","0,00",140,360,1,Rural,Y,31-5-00,
LP002500,Male,Yes,3+,Not Graduate,No,"2947,00","1664,00",70,180,0,Urban,N,25-12-99,
LP002501,,Yes,0,Graduate,No,"16692,00","0,00",110,360,1,Semiurban,Y,28-11-08,
LP002502,Female,Yes,2,Not Graduate,,"210,00","2917,00",98,360,1,Semiurban,Y,25-5-94,
LP002505,Male,Yes,0,Graduate,No,"4333,00","2451,00",110,360,1,Urban,N,16-2-90,
LP002515,Male,Yes,1,Graduate,Yes,"3450,00","2079,00",162,360,1,Semiurban,Y,16-7-02,
LP002517,Male,Yes,1,Not Graduate,No,"2653,00","1500,00",113,180,0,Rural,N,19-9-06,
LP002519,Male,Yes,3+,Graduate,No,"4691,00","0,00",100,360,1,Semiurban,Y,21-5-07,
LP002522,Female,No,0,Graduate,Yes,"2500,00","0,00",93,360,,Urban,Y,9-6-95,
LP002524,Male,No,2,Graduate,No,"5532,00","4648,00",162,360,1,Rural,Y,15-7-04,
LP002527,Male,Yes,2,Graduate,Yes,"16525,00","1014,00",150,360,1,Rural,Y,14-12-90,
LP002529,Male,Yes,2,Graduate,No,"6700,00","1750,00",230,300,1,Semiurban,Y,2-7-04,
LP002530,,Yes,2,Graduate,No,"2873,00","1872,00",132,360,0,Semiurban,N,29-4-92,
LP002531,Male,Yes,1,Graduate,Yes,"16667,00","2250,00",86,360,1,Semiurban,Y,18-4-92,
LP002533,Male,Yes,2,Graduate,No,"2947,00","1603,00",,360,1,Urban,N,11-1-00,
LP002534,Female,No,0,Not Graduate,No,"4350,00","0,00",154,360,1,Rural,Y,12-10-00,
LP002536,Male,Yes,3+,Not Graduate,No,"3095,00","0,00",113,360,1,Rural,Y,18-1-02,
LP002537,Male,Yes,0,Graduate,No,"2083,00","3150,00",128,360,1,Semiurban,Y,12-6-05,
LP002541,Male,Yes,0,Graduate,No,"10833,00","0,00",234,360,1,Semiurban,Y,24-8-99,
LP002543,Male,Yes,2,Graduate,No,"8333,00","0,00",246,360,1,Semiurban,Y,22-2-05,
LP002544,Male,Yes,1,Not Graduate,No,"1958,00","2436,00",131,360,1,Rural,Y,8-4-92,
LP002545,Male,No,2,Graduate,No,"3547,00","0,00",80,360,0,Rural,N,14-1-98,
LP002547,Male,Yes,1,Graduate,No,"18333,00","0,00",500,360,1,Urban,N,16-12-03,
LP002555,Male,Yes,2,Graduate,Yes,"4583,00","2083,00",160,360,1,Semiurban,Y,20-5-99,
LP002556,Male,No,0,Graduate,No,"2435,00","0,00",75,360,1,Urban,N,1-12-00,
LP002560,Male,No,0,Not Graduate,No,"2699,00","2785,00",96,360,,Semiurban,Y,14-1-06,
LP002562,Male,Yes,1,Not Graduate,No,"5333,00","1131,00",186,360,,Urban,Y,6-11-98,
LP002571,Male,No,0,Not Graduate,No,"3691,00","0,00",110,360,1,Rural,Y,8-5-97,
LP002582,Female,No,0,Not Graduate,Yes,"17263,00","0,00",225,360,1,Semiurban,Y,12-2-99,
LP002585,Male,Yes,0,Graduate,No,"3597,00","2157,00",119,360,0,Rural,N,16-9-03,
LP002586,Female,Yes,1,Graduate,No,"3326,00","913,00",105,84,1,Semiurban,Y,3-1-93,
LP002587,Male,Yes,0,Not Graduate,No,"2600,00","1700,00",107,360,1,Rural,Y,26-2-97,
LP002588,Male,Yes,0,Graduate,No,"4625,00","2857,00",111,12,,Urban,Y,26-3-91,
LP002600,Male,Yes,1,Graduate,Yes,"2895,00","0,00",95,360,1,Semiurban,Y,6-4-99,
LP002602,Male,No,0,Graduate,No,"6283,00","4416,00",209,360,0,Rural,N,9-10-98,
LP002603,Female,No,0,Graduate,No,"645,00","3683,00",113,480,1,Rural,Y,6-10-05,
LP002606,Female,No,0,Graduate,No,"3159,00","0,00",100,360,1,Semiurban,Y,27-7-90,
LP002615,Male,Yes,2,Graduate,No,"4865,00","5624,00",208,360,1,Semiurban,Y,31-12-94,
LP002618,Male,Yes,1,Not Graduate,No,"4050,00","5302,00",138,360,,Rural,N,30-5-07,
LP002619,Male,Yes,0,Not Graduate,No,"3814,00","1483,00",124,300,1,Semiurban,Y,11-8-02,
LP002622,Male,Yes,2,Graduate,No,"3510,00","4416,00",243,360,1,Rural,Y,16-5-07,
LP002624,Male,Yes,0,Graduate,No,"20833,00","6667,00",480,360,,Urban,Y,14-2-99,
LP002625,,No,0,Graduate,No,"3583,00","0,00",96,360,1,Urban,N,17-12-03,
LP002626,Male,Yes,0,Graduate,Yes,"2479,00","3013,00",188,360,1,Urban,Y,6-3-96,
LP002634,Female,No,1,Graduate,No,"13262,00","0,00",40,360,1,Urban,Y,3-7-06,
LP002637,Male,No,0,Not Graduate,No,"3598,00","1287,00",100,360,1,Rural,N,29-4-08,
LP002640,Male,Yes,1,Graduate,No,"6065,00","2004,00",250,360,1,Semiurban,Y,19-10-02,
LP002643,Male,Yes,2,Graduate,No,"3283,00","2035,00",148,360,1,Urban,Y,10-4-90,
LP002648,Male,Yes,0,Graduate,No,"2130,00","6666,00",70,180,1,Semiurban,N,27-11-98,
LP002652,Male,No,0,Graduate,No,"5815,00","3666,00",311,360,1,Rural,N,8-6-95,
LP002659,Male,Yes,3+,Graduate,No,"3466,00","3428,00",150,360,1,Rural,Y,13-1-92,
LP002670,Female,Yes,2,Graduate,No,"2031,00","1632,00",113,480,1,Semiurban,Y,27-10-08,
LP002682,Male,Yes,,Not Graduate,No,"3074,00","1800,00",123,360,0,Semiurban,N,14-12-01,
LP002683,Male,No,0,Graduate,No,"4683,00","1915,00",185,360,1,Semiurban,N,7-10-00,
LP002684,Female,No,0,Not Graduate,No,"3400,00","0,00",95,360,1,Rural,N,26-4-96,
LP002689,Male,Yes,2,Not Graduate,No,"2192,00","1742,00",45,360,1,Semiurban,Y,4-6-93,
LP002690,Male,No,0,Graduate,No,"2500,00","0,00",55,360,1,Semiurban,Y,31-5-99,
LP002692,Male,Yes,3+,Graduate,Yes,"5677,00","1424,00",100,360,1,Rural,Y,25-11-97,
LP002693,Male,Yes,2,Graduate,Yes,"7948,00","7166,00",480,360,1,Rural,Y,21-2-00,
LP002697,Male,No,0,Graduate,No,"4680,00","2087,00",,360,1,Semiurban,N,27-7-91,
LP002699,Male,Yes,2,Graduate,Yes,"17500,00","0,00",400,360,1,Rural,Y,13-3-99,
LP002705,Male,Yes,0,Graduate,No,"3775,00","0,00",110,360,1,Semiurban,Y,19-4-92,
LP002706,Male,Yes,1,Not Graduate,No,"5285,00","1430,00",161,360,0,Semiurban,Y,17-7-08,
LP002714,Male,No,1,Not Graduate,No,"2679,00","1302,00",94,360,1,Semiurban,Y,21-8-03,
LP002716,Male,No,0,Not Graduate,No,"6783,00","0,00",130,360,1,Semiurban,Y,27-11-05,
LP002717,Male,Yes,0,Graduate,No,"1025,00","5500,00",216,360,,Rural,Y,31-1-03,
LP002720,Male,Yes,3+,Graduate,No,"4281,00","0,00",100,360,1,Urban,Y,13-7-95,
LP002723,Male,No,2,Graduate,No,"3588,00","0,00",110,360,0,Rural,N,14-5-07,
